id,Tên,Email,Website,SĐT,Cơ sở NVC,VPK,Trưởng,Phó trưởng 1,Phó trưởng  2,Phó trưởng 3
CNTT,Công nghệ thông tin,[email],https://www.fit.hcmus.edu.vn/,(028) 6288 4499,"I53, tòa I",,PGS.TS. Nguyễn Văn Vũ,PGS.TS. Nguyễn Văn Vũ,TS. Lâm Quang Vũ,ThS. Văn Chí Nam
DTVT,Điện tử - Viễn thông,[email],https://fetel.hcmus.edu.vn/,(028) 38 356 464,"E107, tòa E",,TS. Bùi Trọng Tú,TS. Đặng Lê Khoa,ThS. Cao Trần Bảo Thương,
VL,Vật lý - Vật lý kỹ thuật,[email],https://phys.hcmus.edu.vn/,(+84) 28 38355272,"A01, tòa A",,PGS.TS. Huỳnh Văn Tuấn,PGS.TS. Trần Thiện Thanh,TS. Đặng Hoài Trung,
DC,Địa chất,[email],https://geology.hcmus.edu.vn/,(+84) 28 38 355 271,"C12A, tòa C",,PGS.TS. Phạm Trung Hiếu,ThS. Nguyễn Thùy Dung,,
MT,Môi trường,[email],http://www.environment.hcmus.edu.vn/,(028) 38304379 ,"C15, tòa C",,PGS.TS Đào Nguyên Khôi,ThS. Nguyễn Thảo Nguyên,,
CNVL,Khoa học Công nghệ - Vật liệu,[email],https://mst.hcmus.edu.vn/,(028) 38350831,"F113, tòa F",,PGS.TS. Trần Thị Thanh Vân,PGS.TS. Hà Thúc Chí Nhân,TS. Nguyễn Phước Trung Hòa,
HH,Hóa học,[email],https://chemistry.hcmus.edu.vn/,(028) 38355270,"I59B, tòa I",,PGS.TS. Nguyễn Trung Nhân,PGS.TS. Nguyễn Công Tránh,ThS. Nguyễn Thu Hương,
SH,Sinh học - Công nghệ Sinh học,[email],https://fbb.hcmus.edu.vn/,(028) 38 355 273,Cơ sở NVC,,PGS.TS. Quách Ngô Diễm Phương,PGS.TS. Trương Hải Nhung,,
KHLN,Khoa học liên ngành,[email],https://fis.hcmus.edu.vn/,028 6288 4499,Cơ sở NVC,,PGS.TS. Nguyễn Tuyết Phương,,,
TTH,Toán - Tin học,,https://www.math.hcmus.edu.vn/,(028) 73089899,"F09, tòa F",,PGS. TS. Mai Hoàng Biên,TS. Hoàng Văn Hà,TS. Võ Đức Cẩm Hải,
HCMUS,Trường,[email],https://hcmus.edu.vn/,(028) 62884499,"227, Nguyễn Văn Cừ, Quận 5, TP.HCM","Khu phố 6, Linh Trung, TP. Thủ Đức, TP. HCM",PGS.TS. Trần Lê Quan,PGS.TS. Trần Minh Triết,GS.TS. Nguyễn Thị Thanh Mai,
CTSV,Phòng Công tác sinh viên,[email],https://hcmus.edu.vn/phong-cong-tac-sinh-vien/,(028) 62884499,"A02, tòa A",2.8 Nhà điều hành,ThS. Nguyễn Thị Ngọc Hân,ThS. Nguyễn Thị Thắm,ThS. Trần Quốc Đạt,
DaTa,Phòng Đào tạo,[email],https://hcmus.edu.vn/phong-dao-tao/,,"B02, tòa A",2.4 Nhà điều hành,TS. Trần Thái Sơn,ThS. Lê Văn Lai,ThS. Phạm Thị Thuận,
KHTC,Phòng Kế hoạch - Tài chính,[email],https://hcmus.edu.vn/phong-ke-hoach-tai-chinh/,(028) 38355275,"B01, tòa A, cơ sở NVC. 2,7 Nhà điều hành, cơ sở Linh Trung", 2.7 Nhà điều hành,ThS. Nguyễn Thị Cẩm Loan,,,
KT,Phòng Khảo thí,[email],http://ktdbcl.hcmus.edu.vn/,(028) 62884499,"B04, tòa A, cơ sở NVC. 2,5 Nhà điều hành, cơ sở Linh Trung",2.5 Nhà điều hành,TS. Trịnh Thanh Đèo,ThS. Nguyễn Thiện Triều,,
HTSV,Trung tâm hỗ trợ sinh viên,[email],http://sacus.vn/,(028) 3832 0287,,"D.102A, tòa D",,,,
YT,Trạm y tế,,,(028) 62884499,"E.02, tòa E","D.101, tòa D",,,,
DTN,Đoàn Thanh niên,[email],http://doantn.hcmus.edu.vn/,(028) 38354008,"F.106, tòa F","2.9, tầng 2, Nhà điều hành",,,,
HSV,Hội sinh viên,[email],https://www.facebook.com/hsvkhtn/,(028) 38354008,"F.106, tòa F","2.9, tầng 2, Nhà điều hành",,,,
TV,Thư viện,[email],https://glib.hcmus.edu.vn/,(028)  62884499,"Lầu 9, 10 tòa I","C.108, tòa C",,,,
